rank,name,slug,tvl,category,chains,defillama_github,open_source_flag,tvl_code_path,best_source_repo,best_source_score,best_source_language,best_source_description
1,Binance CEX,binance-cex,153890457104.54,CEX,Ethereum;Bitcoin;Binance;Solana;Ripple;Tron;Doge;Arbitrum;Base;Plasma;Aptos;Avalanche;Near;Polygon;Hedera;TON;Stellar;Optimism;Sonic;Chiliz;Algorand;Celo;Ronin;zkSync Era;Op_Bnb;Manta;Scroll;Starknet;Polkadot;Sui;Fantom;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/binance/index.js,,,,
2,OKX,okx,24371902732.91,CEX,Ethereum;Bitcoin;Solana;Tron;Doge;Ripple;TON;Avalanche;Aptos;Linea;Arbitrum;Optimism;Base;zkSync Era;Scroll;Starknet;Polygon;Polkadot;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/okex/index.js,,,,
3,Bitfinex,bitfinex,18819795953.72,CEX,Bitcoin;Ethereum;Tron;Solana;Avalanche;Polygon;Near;Tezos;Algorand;EOS;Cosmos;Aptos;Elrond;Cardano;EthereumClassic;Fantom;Doge;Zilliqa;Litecoin;Polkadot,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitfinex/index.js,,,,
4,Lido,lido,18647316928.58,Liquid Staking,Ethereum;Solana;Moonbeam;Moonriver;Terra,lidofinance,True,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lido/index.js,lidofinance/dual-governance,13,Solidity,Lido Dual Governance contracts
5,SSV Network,ssv-network,15624029886.37,Staking Pool,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ssv-network/index.js,,,,
6,Bybit,bybit,15202215895.26,CEX,Ethereum;Bitcoin;Tron;Solana;Mantle;Binance;Ripple;Avalanche;Aptos;Arbitrum;Doge;Sui;Polygon;Base;Hyperliquid L1;Optimism;TON;Klaytn;Linea;Celo;zkSync Era;Kava;Sonic;Cardano;Cosmos;Plasma;dYdX;Arbitrum Nova;Manta;EOS;Scroll;Starknet;Taiko;Fantom;Litecoin;Polkadot,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bybit/index.js,,,,
7,Aave V3,aave-v3,13952626667.76,Lending,Ethereum;MegaETH;Plasma;Arbitrum;Base;Avalanche;Binance;Mantle;Polygon;xDai;X Layer;Optimism;Linea;Sonic;Celo;Scroll;zkSync Era;Metis;Soneium;Fantom;Harmony,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/aave-v3/index.js,,,,
8,Robinhood,robinhood,13690946011.49,CEX,Bitcoin;Ethereum;Polygon;Avalanche,robinhood,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/robinhood/index.js,,,,
9,WBTC,wbtc,8762904011.48,Bridge,Bitcoin,WrappedBTC,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/wbtc.js,WrappedBTC/bitcoin-token-smart-contracts,7,JavaScript,
10,Binance staked ETH,binance-staked-eth,7775450757.1,Liquid Staking,Ethereum;Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/binance-staked-eth/index.js,,,,
11,Morpho Blue,morpho-blue,7363695584.89,Lending,Ethereum;Base;Hyperliquid L1;Katana;Monad;Arbitrum;Flare;Sei;World Chain;Optimism;Polygon;Plume Mainnet;Stable;Etherlink;Hemi;Citrea;Unichain;Celo;Abstract;TAC;Lisk;Soneium;Scroll;Corn;Tempo;Fraxtal;Sonic;Binance;Botanix;Ink;Zircuit;Bitlayer;xDai;Mode;Linea,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/morpho-blue/index.js,,,,
12,EigenCloud,eigencloud,6838225934.18,Restaking,Ethereum,Layr-Labs,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/eigenlayer/index.js,Layr-Labs/eigenlayer-contracts,15,Solidity,Contracts of EigenLayer
13,Coinbase Bridge,coinbase-bridge,6198866788.81,Bridge,Bitcoin;Ripple;Doge;Cardano;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/coinbase-btc/index.js,,,,
14,Sky Lending,sky-lending,5695216554.66,CDP,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/maker/index.js,,,,
15,Bitget,bitget,5541947229.58,CEX,Bitcoin;Ethereum;Binance;Solana;Tron;Ripple;Arbitrum;Base;Avalanche;Cardano;Polygon;TON;Optimism;Cronos;Sonic;zkSync Era;Klaytn;Starknet;Metis;Sui;Fantom;Kava;Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitget/index.js,,,,
16,Gemini,gemini,5412704533.52,CEX,Bitcoin;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/gemini/index.js,,,,
17,Binance Bitcoin,binance-bitcoin,5220907389.01,Bridge,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/binance-btc/index.js,,,,
18,MEXC,mexc,5021068592.29,CEX,Ethereum;Bitcoin;Solana;Tron;Ripple;Binance;Arbitrum;Base;TON;Avalanche;Aptos;Optimism;Polygon;Klaytn;Starknet,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/mexc-cex/index.js,,,,
19,Hyperliquid Bridge,hyperliquid-bridge,4964420074.1,Bridge,Arbitrum;Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/hyperliquid/index.js,,,,
20,HTX,htx,4888614270.2,CEX,Tron;Bitcoin;Ethereum;Ripple;Doge;Solana;Binance;Avalanche;TON;Cardano;Arbitrum;Optimism;Polygon;Sui;CORE;EOS;Starknet;Algorand;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/huobi/index.js,,,,
21,Gate,gate,4660406597.8,CEX,Ethereum;Bitcoin;Solana;Binance;Doge;Tron;Ripple;Base;Sui;Optimism;Celo;EthereumClassic;Aptos;Manta;Arbitrum;Cardano;Linea;Klaytn;Avalanche;zkSync Era;Arbitrum Nova;XDC;Polygon;Cronos;Terra;Algorand;Flare;Chiliz;VeChain;Ergo;Celestia;Metis;dYdX;EOS;Alephium;Stacks;Mantle;Injective;CORE;Scroll;Moonriver;X Layer;Starknet;Cosmos;Theta;LUKSO;Moonbeam;Osmosis;RSK;Shibarium;Ronin;Harmony;Elrond;WEMIX;Radix;XPLA;Agoric;Dymension;IoTeX;ApeChain;ZetaChain;Neutron;Vana;Oasys;REI;Bitkub;ThunderCore;Acala;Tezos;Etherlink;Aura Network;Merlin;Fuse;Op_Bnb;Neon;BandChain;Bifrost;Bitlayer;Mode;Boba;Astar;Blast;Matchain;Zircuit;Meter;zkLink;Aurora;Taiko;Polygon zkEVM;Fantom;EnergyWeb;BSquared;Bittorrent;AirDAO;EOS EVM;Kardia;Kroma;Fuel;Litecoin;OKExChain;Umee;Bahamut;Sei;HAQQ;Polkadot;TomoChain;Tenet;Songbird,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/gate-io/index.js,,,,
22,Deribit,deribit,4605539614.27,CEX,Bitcoin;Ethereum;Solana;Ripple;Binance;EthereumPoW,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/deribit/index.js,,,,
23,ether.fi Stake,ether.fi-stake,4579290061.46,Liquid Restaking,Ethereum;Base;Arbitrum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ether-fi/index.js,,,,
24,Ethena USDe,ethena-usde,4348055780.59,Basis Trading,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ethena/index.js,,,,
25,Babylon Protocol,babylon-protocol,3956433902.45,Restaking,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/babylon/index.js,,,,
26,USDT0,usdt0,3612909107.24,Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/usdt0/index.js,,,,
27,JustLend,justlend,3552840477.31,Lending,Tron,justlend,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/justlend.js,justlend/justlend-protocol,12,Solidity,contracts of justlend
28,SparkLend,sparklend,3326309204.46,Lending,Ethereum;xDai,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/aave.js,,,,
29,Tether Gold,tether-gold,3248485058.69,RWA,Ethereum;Monad;Plasma;Avalanche;Arbitrum;Celo;Ink;Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/tether-gold/index.js,,,,
30,Arbitrum Bridge,arbitrum-bridge,3227247184.45,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/arbitrum/index.js,,,,
31,BlackRock BUIDL,blackrock-buidl,3164879074.11,RWA,Ethereum;Solana;Aptos;Binance;Avalanche;Optimism;Arbitrum;Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/securitize/index.js,,,,
32,Circle USYC,circle-usyc,2975376574.05,RWA,Binance;Ethereum;Near;Noble,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/hashnote/index.js,,,,
33,Grove Finance,grove-finance,2836054346.0,Onchain Capital Allocator,Ethereum;Avalanche;Base;Plume Mainnet,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/grove/index.js,,,,
34,KuCoin,kucoin,2751359007.71,CEX,Ethereum;Bitcoin;Solana;Ripple;Binance;Tron;Doge;Cardano;Arbitrum;Avalanche;Optimism;TON;Base;Near;Polygon;Aptos;Kucoin;EOS;Kava;Algorand;Starknet;Sui;Polkadot,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/kucoin/index.js,,,,
35,Ondo Yield Assets,ondo-yield-assets,2687581420.6,RWA,Ethereum;Plume Mainnet;Ripple;Sei;Solana;Stellar;Mantle;Sui;Noble;Aptos;Arbitrum;Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ondofinance/index.js,,,,
36,Spark Liquidity Layer,spark-liquidity-layer,2647557514.84,Onchain Capital Allocator,Ethereum;Base;Arbitrum;Unichain;Optimism;Avalanche,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/spark-liquidity-layer/index.js,,,,
37,Base Bridge,base-bridge,2618849445.57,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/base/index.js,,,,
38,Crypto-com,crypto-com,2438032834.47,CEX,Bitcoin;Ethereum;Polygon;Binance;Avalanche;Arbitrum;Optimism;Fantom,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/crypto-com/index.js,,,,
39,Polygon Bridge,polygon-bridge,2392157245.06,Chain,Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/polygon/index.js,,,,
40,JustCryptos,justcryptos,2376878363.18,Bridge,Tron,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/justCryptos/index.js,,,,
41,Portal,portal,2281615831.34,Bridge,Ethereum;Binance;Solana;Algorand;Polygon;Near;Base;Avalanche;Arbitrum;Optimism;Moonbeam;Celo;Klaytn;Terra;Oasis;Aurora;Fantom;Karura;Acala;Terra2;Injective;Sui;Aptos;XPLA,wormhole-foundation,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/wormhole.js,wormhole-foundation/wormhole-ntt-contracts,12,Solidity,
42,Spark Savings,spark-savings,2178160697.4,Yield,Ethereum;Arbitrum;Avalanche;Base;Optimism;Unichain,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/spark-savings/index.js,,,,
43,Steakhouse Financial,steakhouse-financial,2140181870.5,Risk Curators,Base;Ethereum;Monad;Solana;Katana;Arbitrum;Polygon;Corn;Unichain,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/steakhouse/index.js,,,,
44,Paxos Gold,paxos-gold,2139637073.36,RWA,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/paxos-gold/index.js,,,,
45,Maple,maple,2095492247.14,Lending,Ethereum;Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/maple/index.js,,,,
46,PancakeSwap AMM,pancakeswap-amm,1754845941.45,Dexs,Binance;Ethereum;zkSync Era;Aptos;Op_Bnb;Base;Arbitrum;Monad;Linea;Polygon zkEVM,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/pancake-swap/index.js,,,,
47,Curve DEX,curve-dex,1672324940.24,Dexs,Ethereum;Arbitrum;Monad;Base;Fraxtal;Etherlink;Polygon;Plasma;Avalanche;X Layer;xDai;TAC;Optimism;XDC;Hyperliquid L1;Binance;Kava;Unichain;Ink;Taiko;Celo;Plume Mainnet;Sonic;Fantom;Aurora;Moonbeam;Corn;Stable;Harmony;Mantle,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/curve/index.js,,,,
48,Uniswap V3,uniswap-v3,1657437700.72,Dexs,Ethereum;Base;Arbitrum;Binance;Polygon;X Layer;Optimism;xDai;Plasma;Celo;Nibiru;Avalanche;Monad;RSK;0G;World Chain;XDC;Unichain;zkSync Era;Boba;Filecoin;Etherlink;Mantle;Goat;BOB;Lens;Telos;Sonic;Hemi;Redbelly;Linea;Scroll;Sei;Blast;Taiko;Lisk;Corn;Polygon zkEVM;Moonbeam;Manta;Tempo;LightLink;Saga,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/uniswap/index.js,,,,
49,Kamino Lend,kamino-lend,1619172159.12,Lending,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/kamino-lending/index.js,,,,
50,Falcon Finance,falcon-finance,1616149273.9,Basis Trading,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/falcon-finance/index.js,,,,
51,Sentora,sentora,1558117240.13,Risk Curators,Ethereum;Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/sentora/index.js,,,,
52,Centrifuge Protocol,centrifuge-protocol,1544707931.43,RWA,Ethereum;Avalanche;Plume Mainnet;Pharos;Monad;Base;Binance;Optimism;Arbitrum;Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/centrifuge/index.js,,,,
53,Pendle,pendle,1542248829.04,Yield,Ethereum;Plasma;Arbitrum;Hyperliquid L1;Base;Binance;Sonic;Mantle;Avalanche;Optimism;Berachain,pendle-finance,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/pendle/index.js,pendle-finance/pendle-core-v2-public,13,Solidity,
54,HashKey Exchange,hashkey-exchange,1503695427.14,CEX,Bitcoin;Ethereum;Solana;Tron;Doge;Aptos;Avalanche;TON;Arbitrum;Optimism;Polygon;Polkadot;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/hashkey-exchange/index.js,,,,
55,Bitstamp,bitstamp,1484907218.84,CEX,Ethereum;Bitcoin;Ripple;Solana;Avalanche;Near;Cardano;XDC;Sui;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitstamp/index.js,,,,
56,USDD,usdd,1480781185.63,CDP,Tron;Ethereum;Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/usdd-io/index.js,,,,
57,Gauntlet,gauntlet,1441734119.59,Risk Curators,Binance;Ethereum;Base;Katana;Solana;Optimism;Arbitrum;Polygon;Hyperliquid L1;Unichain,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/gauntlet/index.js,,,,
58,Bitkub,bitkub,1378327478.04,CEX,Bitcoin;Ethereum;Ripple;Binance;Solana;Cardano;Optimism;Arbitrum;Doge;Tron;Avalanche;Polygon;Base;Algorand;Scroll;Aptos;CORE;zkSync Era;Mantle;TON;Fantom;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitkub-cex/index.js,,,,
59,Kelp,kelp,1375778476.38,Liquid Restaking,Ethereum;Arbitrum;Optimism;Manta;Mode;Blast;Scroll;Base;Linea;X Layer;zkSync Era;Zircuit;Swellchain;Hemi;Berachain;Sonic,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/kelp-dao/index.js,,,,
60,Figure Markets Exchange,figure-markets-exchange,1355438527.02,OTC Marketplace,Provenance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/figure-markets/index.js,,,,
61,Poloniex,poloniex,1291077639.06,CEX,Bitcoin;Ethereum;Ripple;Tron;EthereumClassic;Stellar;Solana;Arbitrum;Optimism;Cardano;Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/poloniex-cex/index.js,,,,
62,Compound V3,compound-v3,1218817109.76,Lending,Ethereum;Arbitrum;Base;Optimism;Polygon;Mantle;Unichain;Ronin;Scroll,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/compound-v3/index.js,,,,
63,Jupiter Lend,jupiter-lend,1218617560.87,Lending,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/jupiter-lend/index.js,,,,
64,Spiko,spiko,1212542909.33,RWA,Stellar;Arbitrum;Polygon;Ethereum;Starknet;Base;Etherlink,spiko-tech,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/spiko/index.js,spiko-tech/stellar-contracts,8,Rust,
65,Sanctum Validator LSTs,sanctum-validator-lsts,1209309558.69,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/sanctum-validator-lsts/index.js,,,,
66,Bitmex,bitmex,1204904200.93,CEX,Bitcoin;Ethereum;Tron;Solana;Binance;Ripple,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitmex/index.js,,,,
67,Venus Core Pool,venus-core-pool,1161962015.45,Lending,Binance;Ethereum;Arbitrum;zkSync Era;Unichain;Base;Optimism;Op_Bnb,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/compound.js,,,,
68,Ethena USDtb,ethena-usdtb,1076241437.35,RWA,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ethena-usdtb/index.js,,,,
69,Veda,veda,1047061680.04,Onchain Capital Allocator,Ethereum;Ink;Optimism;Hyperliquid L1;Plasma;Base;Arbitrum;Sonic;Berachain;Binance;BOB;Scroll,Veda-Labs,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/veda/index.js,Veda-Labs/boring-vault-plasma,10,Solidity,
70,Rocket Pool,rocket-pool,1045346362.65,Liquid Staking,Ethereum,rocket-pool,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/rocketpool/index.js,rocket-pool/rocketpool-polygon-oracle,10,Solidity,
71,Anemoy Capital,anemoy-capital,1038526275.26,RWA,Ethereum;Celo;Base,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/anemoy-capital/index.js,,,,
72,Ondo Global Markets,ondo-global-markets,1003061738.44,RWA,Ethereum;Binance;Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ondo-global-markets/index.js,,,,
73,Raydium AMM,raydium-amm,984998811.76,Dexs,Solana,,False,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/raydium/index.js,,,,
74,Uniswap V2,uniswap-v2,967227587.53,Dexs,Ethereum;Base;Polygon;Arbitrum;Binance;Monad;X Layer;Optimism;Avalanche;Unichain;Tempo;Zora;Celo,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/uniswap-v2/index.js,,,,
75,Blockchain Capital,blockchain-capital,964699191.57,RWA,zkSync Era,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bcap/index.js,,,,
76,WisdomTree,wisdomtree,960469490.88,RWA,Ethereum;Stellar,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/wisdomtree/index.js,,,,
77,Concrete,concrete,959034203.65,Onchain Capital Allocator,Ethereum;Stable;Berachain;Arbitrum;Katana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/concrete-xyz/index.js,,,,
78,Binance Staked SOL,binance-staked-sol,935595624.51,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
79,SwissBorg,swissborg,922459519.7,CEX,Bitcoin;Ethereum;Solana;Ripple;Binance;Hedera;Cardano;Avalanche;Doge;Tron;Polygon;Near;Cosmos;Arbitrum;Injective;Algorand;TON;Optimism;Sei;Celestia;Stellar;Sonic;Moonbeam;Berachain;Osmosis;xDai;Chiliz;Polkadot,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/swissborg/index.js,,,,
80,Obol,obol,877796790.9,Staking Pool,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/obol/index.js,,,,
81,Jito Liquid Staking,jito-liquid-staking,833395384.85,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/jito/index.js,,,,
82,Superstate USTB,superstate-ustb,830722539.55,RWA,Ethereum;Plume Mainnet;Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/superstate/index.js,,,,
83,Function FBTC,function-fbtc,819273822.73,Bridge,Bitcoin,fbtc-xyz,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/fbtc/index.js,fbtc-xyz/fbtc-contract,10,Solidity,
84,Jupiter Staked SOL,jupiter-staked-sol,816557487.03,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/jupSOL/index.js,,,,
85,Kinetiq kHYPE,kinetiq-khype,813648219.98,Liquid Staking,Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/kinetiq/index.js,,,,
86,Fluid Lending,fluid-lending,791860016.83,Lending,Ethereum;Arbitrum;Plasma;Base;Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/fluid/index.js,,,,
87,StakeWise V2,stakewise-v2,756858902.51,Liquid Staking,Ethereum;xDai,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/stakewise/index.js,,,,
88,Lombard LBTC,lombard-lbtc,753441017.87,Restaked BTC,Bitcoin;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lombard/index.js,,,,
89,Uniswap V4,uniswap-v4,746165283.78,Dexs,Ethereum;Base;Arbitrum;Binance;Polygon;Unichain;Monad;Soneium;Optimism;Tempo;Avalanche;X Layer;World Chain;Blast;Ink;Zora,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/uniswap-v4/index.js,,,,
90,Liquid Collective,liquid-collective,741240196.28,Liquid Staking,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/liquid-collective/index.js,,,,
