rank,name,slug,tvl,category,chains,defillama_github,open_source_flag,tvl_code_path,best_source_repo,best_source_score,best_source_language,best_source_description
91,OSL HK,osl-hk,678905351.24,CEX,Bitcoin;Ethereum;Solana;Tron;Binance;Ripple;Avalanche;Sei;Doge;TON;Polygon;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/osl-hk/index.js,,,,
92,Jupiter Perpetual Exchange,jupiter-perpetual-exchange,672695916.31,Derivatives,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/jupiter-perpetual.js,,,,
93,BingX,bingx,610710332.99,CEX,Tron;Bitcoin;Binance;Ethereum;Solana;TON;Ripple;Arbitrum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bing-cex/index.js,,,,
94,Aster Bridge,aster-bridge,605539379.78,Bridge,Binance;Ethereum;Arbitrum;Solana;Scroll,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/astherus/index.js,,,,
95,DoubleZero Staked SOL,doublezero-staked-sol,601676756.74,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
96,Lista Lending,lista-lending,597622356.93,Lending,Binance;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lista-lending/index.js,,,,
97,Convex Finance,convex-finance,588504988.6,Yield,Ethereum;Fraxtal;Arbitrum;Polygon,convex-eth,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/convex/index.js,convex-eth/frax-cvx-platform,8,Solidity,Frax-Convex Platform
98,Lista Liquid Staking,lista-liquid-staking,587152123.22,Liquid Staking,Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/synclub-staked-bnb/index.js,,,,
99,Optimism Bridge,optimism-bridge,526172511.85,Canonical Bridge,Ethereum;Base;PGN,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/optimism/index.js,,,,
100,Tornado Cash,tornado-cash,511916705.59,Privacy,Ethereum;Binance;Arbitrum;xDai;Avalanche;Polygon;EthereumClassic;Optimism,tornadocash,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/tornado/index.js,tornadocash/tornado-nova,5,Solidity,Tornado privacy pool with internal transactions
101,Lighter Bridge,lighter-bridge,491812306.89,Bridge,Ethereum;Arbitrum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lighter-v2/index.js,,,,
102,mETH Protocol,meth-protocol,489685152.87,Liquid Staking,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/mantle-meth/index.js,,,,
103,SolvBTC,solvbtc,484570655.32,Bridge,Bitcoin;Ethereum;Binance;Solana;Base;Arbitrum;X Layer;Mantle;Polygon;Merlin;BOB;Avalanche,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/solvbtc/index.js,,,,
104,Korbit,korbit,476505495.53,CEX,Bitcoin;Ethereum;Ripple,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/korbit/index.js,,,,
105,Symbiotic,symbiotic,471872843.81,Restaking,Ethereum,symbioticfi,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/symbiotic/index.js,symbioticfi/relay-contracts,15,Solidity,Symbiotic Relay Smart Contracts
106,Lorenzo enzoBTC,lorenzo-enzobtc,459870921.44,Bridge,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lorenzo-enzoBTC/index.js,,,,
107,Merlins Seal,merlins-seal,455906981.73,Bridge,Bitcoin;Ethereum;Arbitrum;Zkfair,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/merlin-l2/index.js,,,,
108,Polymarket International,polymarket-international,453485705.61,Prediction Market,Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/polymarket.js,,,,
109,Indodax,indodax,439983229.78,CEX,Bitcoin;Ethereum;Solana;Binance;Tron;Cardano;Optimism;Polygon;Base;Arbitrum;Avalanche;Stellar;Algorand;Sui;Linea;EOS;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/indodax/index.js,,,,
110,xStocks,xstocks,422877398.45,RWA,Solana;Arbitrum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/xstocks/index.js,,,,
111,Quickswap Dex,quickswap-dex,421156050.75,Dexs,Polygon;Base,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/quickswap/index.js,,,,
112,Unit,unit,414114092.52,Bridge,Bitcoin;Ethereum;Solana;Plasma;Monad,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/unit-btc/index.js,,,,
113,Avalon USDa,avalon-usda,411470454.29,CDP,Binance;Ethereum;Klaytn;Berachain;Sonic;Mantle,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/avalon-finance-usda/index.js,,,,
114,HyperLend Pooled,hyperlend-pooled,401609988.39,Lending,Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/aave.js,,,,
115,Lista CDP,lista-cdp,392038013.13,CDP,Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/helio-money/index.js,,,,
116,tBTC,tbtc,391465432.1,Decentralized BTC,Bitcoin;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/tbtc/index.js,,,,
117,Hyperliquid HLP,hyperliquid-hlp,384672092.71,Derivatives,Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/hyperliquid-hlp/index.js,,,,
118,Linea Bridge,linea-bridge,380709177.66,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/linea/index.js,,,,
119,Lightning Network,lightning-network,378970671.75,Payments,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lightning-network/index.js,,,,
120,Solstice USX,solstice-usx,378680267.68,Basis Trading,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/solstice-usx/index.js,,,,
121,Multipli.fi,multipli.fi,367489573.66,Yield,Ethereum;Base;Monad;Arbitrum;Binance;Avalanche,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/multipli/index.js,,,,
122,BounceBit CeDeFi Yield,bouncebit-cedefi-yield,361588836.11,Basis Trading,BounceBit;Binance;Ethereum;Solana;Base,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bouncebit-cedefi/index.js,,,,
123,Nexo,nexo,358042161.74,CEX,Ethereum;Binance;Polygon;Avalanche;Arbitrum;Optimism;Fantom,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/nexo-cex/index.js,,,,
124,Bedrock uniBTC,bedrock-unibtc,350460534.34,Anchor BTC,Bitcoin;Ethereum;Merlin;BOB;Binance;Mantle;Arbitrum;Bitlayer;BSquared;ZetaChain;Base;Optimism;RSK;Mode;Hemi;TAC;Taiko;Berachain,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bedrock/index.js,,,,
125,cap,cap,348121920.91,Lending,Ethereum,cap-labs-dev,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/cap-money/index.js,cap-labs-dev/cap-contracts,12,Solidity,
126,Aave Horizon RWA,aave-horizon-rwa,344924481.12,RWA Lending,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/aaveV3.js,,,,
127,M0,m0,338638360.67,Stablecoin Issuer,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/m0/index.js,,,,
128,Hastra,hastra,338532241.8,RWA,Solana;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/hastra/index.js,,,,
129,CIAN Yield Layer,cian-yield-layer,336035359.1,Yield Aggregator,Ethereum;Mantle;Arbitrum;Optimism;Base;Binance;Scroll,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/cian-yl/index.js,,,,
130,Phemex,phemex,333812970.36,CEX,Ethereum;Bitcoin;Ripple;Solana;Tron;Binance;Avalanche;Arbitrum;Polygon;Base;Optimism;zkSync Era;Linea;Sui;Fantom;Polkadot,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/phemex/index.js,,,,
131,PancakeSwap AMM V3,pancakeswap-amm-v3,327390571.53,Dexs,Binance;Ethereum;Base;Solana;Arbitrum;Monad;zkSync Era;Linea;Polygon zkEVM;Op_Bnb,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/pancakeswap-v3/index.js,,,,
132,UniRouter,unirouter,325705505.29,Bridge,BSquared,UniRouter,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/unirouter/index.js,UniRouter/unirouter-staking-contract,12,Solidity,
133,Stader,stader,324636576.71,Liquid Staking,Ethereum;Hedera;Binance;Fantom;Terra2;Near,stader-labs,True,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/stader/index.js,stader-labs/bnbX,10,Solidity,Binance liquid staking solution
134,Euler V2,euler-v2,322472517.86,Lending,Ethereum;Monad;Plasma;Avalanche;BOB;Base;Hyperliquid L1;Unichain;Arbitrum;Sonic;Binance;Berachain;Linea;TAC;Swellchain;Mantle,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/euler-v2/index.js,,,,
135,Free Protocol,free-protocol,321025370.27,Bridge,Merlin;Ethereum;Binance;Arbitrum;Manta;Kroma;Hemi;Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/free-protocol/index.js,,,,
136,Buzz Farming,buzz-farming,317007400.06,Farm,BSquared,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/buzz-farming/index.js,,,,
137,Kraken Bitcoin,kraken-bitcoin,314977024.71,Bridge,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/kraken-btc/index.js,,,,
138,Stacks sBTC,stacks-sbtc,313863698.28,Bridge,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/stacks-sbtc/index.js,,,,
139,Bitvavo,bitvavo,311059416.96,CEX,Bitcoin;Ethereum;Solana;Hyperliquid L1;Base;Arbitrum;Plasma;Optimism;Linea;Sonic;zkSync Era;Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitvavo/index.js,,,,
140,Backpack,backpack,304186837.98,CEX,Solana;Bitcoin;Hyperliquid L1;Ethereum;Base;Arbitrum;Ripple;Sui;Binance;Optimism;Aptos;Polygon;Sei;Tron;Monad;Doge;Plasma;Stable;Eclipse;Avalanche;Litecoin;Fogo,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/backpack/index.js,,,,
141,USD AI,usd-ai,290560700.23,RWA Lending,Arbitrum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/usdai/index.js,,,,
142,Upshift,upshift,284893545.68,Onchain Capital Allocator,Ethereum;Flare;Monad;Fluent;Hyperliquid L1;Avalanche;Plasma;Mezo;Base;Binance;Ink;Sui,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/upshift/index.js,,,,
143,Coinbase Wrapped Staked ETH,coinbase-wrapped-staked-eth,283296526.24,Liquid Staking,Ethereum,coinbase,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/cbETH/index.js,coinbase/smart-wallet,11,Solidity,
144,B2 Buzz,b2-buzz,282125800.55,Canonical Bridge,Bitcoin;Ethereum;Polygon;Binance,b2network,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bsquared/index.js,b2network/halving-protocol,10,Solidity,Commemorate BTC Halving
145,xDAI Stake Bridge,xdai-stake-bridge,281447574.84,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/xdai/index.js,,,,
146,Marinade Liquid Staking,marinade-liquid-staking,270923868.07,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/marinade.js,,,,
147,Defi Saver,defi-saver,269172655.94,CDP Manager,Ethereum;Arbitrum;Optimism;Base,defisaver,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/defisaver.js,defisaver/defisaver-v3-contracts,17,Solidity,All the contracts related to the Defi Saver ecosystem
148,Re,re,268218591.63,RWA,Ethereum;Base;Avalanche;Arbitrum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/re-protocol/index.js,,,,
149,BitFi Basis,bitfi-basis,267765593.31,Basis Trading,Binance;Ethereum;Hemi;Base;CORE;Bitlayer,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitfi-cedefi/index.js,,,,
150,ether.fi Liquid,ether.fi-liquid,260911759.57,Onchain Capital Allocator,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/etherfi-liquid/index.js,,,,
151,WEEX,weex,259061395.5,CEX,Ethereum;Bitcoin;Tron;Binance;Solana;Optimism;Avalanche;Arbitrum;Base;TON;Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/weex-cex/index.js,,,,
152,Orca DEX,orca-dex,251040759.53,Dexs,Solana;Eclipse,,False,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/orca/index.js,,,,
153,b14g,b14g,249188087.94,Restaking,Bitcoin;CORE;Babylon Genesis,b14glabs,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/b14g/index.js,b14glabs/btc-signature-verify,10,Solidity,Verify BTC signature in EVM contract
154,Benqi Staked Avax,benqi-staked-avax,246753676.17,Liquid Staking,Avalanche,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/benqi-staked-avax/index.js,,,,
155,Mantle Bridge,mantle-bridge,244417198.61,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/mantle/index.js,,,,
156,Superstate USCC,superstate-uscc,237065820.53,Basis Trading,Ethereum;Solana;Plume Mainnet,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/superstate-uscc/index.js,,,,
157,Drift Staked SOL,drift-staked-sol,236031858.16,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
158,PumpSwap,pumpswap,234933807.92,Dexs,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/pump-swap/index.js,,,,
159,Marinade Native,marinade-native,231234886.52,Staking Pool,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
160,Lombard BTC.b,lombard-btc.b,231191977.31,Bridge,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lombard-btcb/index.js,,,,
161,GTBTC,gtbtc,230417993.67,Restaked BTC,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/gate-btc/index.js,,,,
162,FAssets,fassets,228726362.44,Bridge,Ripple;Flare,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/flare-asset/index.js,,,,
163,World Chain,world-chain,226224224.72,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/wc/index.js,,,,
164,AFI Protocol,afi-protocol,225540544.69,Farm,Base;Ethereum;Monad,Artificial-Financial-Intelligence,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/afiprotocol/index.js,Artificial-Financial-Intelligence/afiUSD,10,Solidity,"A ERC4626-compliant yield-bearing vault with withdrawal mechanisms, yield distribution, and multi-protocol asset management."
165,Cooler Loans,cooler-loans,217470199.41,Lending,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/cooler-loans/index.js,,,,
166,Meteora DLMM,meteora-dlmm,209982689.91,Dexs,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/meteora-dlmm/index.js,,,,
167,Starknet Bridge,starknet-bridge,207898140.61,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/starknet/index.js,,,,
168,Dswap,dswap,205038600.75,Dexs,ENI,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/uniswapV2.js,,,,
169,GAIB,gaib,201822700.15,RWA,Ethereum;Sei;Arbitrum;Binance;Base;Story,gaib-ai,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/gaib/index.js,gaib-ai/symbiotic-super-sum,6,Solidity,Simple task-based network built with Symbiotic Relay
170,GMX V2 Perps,gmx-v2-perps,201611056.45,Derivatives,Arbitrum;Avalanche;MegaETH;Botanix,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/gmx.js,,,,
171,Aerodrome Slipstream,aerodrome-slipstream,197026585.64,Dexs,Base,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/aerodrome-CL/index.js,,,,
172,Nexus BTC,nexus-btc,196891425.95,Bridge,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/nexusbtc/index.js,,,,
173,Bitunix,bitunix,194758591.17,CEX,Bitcoin;Ethereum;Tron;Solana;Arbitrum;Base;Ripple;Binance;Avalanche;Polygon;TON;Cardano;Optimism;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitunix-cex/index.js,,,,
174,Tydro,tydro,193986612.71,Lending,Ink,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/aaveV3.js,,,,
175,CoinEx,coinex,190643946.19,CEX,Bitcoin;Ethereum;Tron;Starknet,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/coinex/index.js,,,,
176,K3 Capital,k3-capital,190044299.73,Risk Curators,Ethereum;Monad;Plasma;Avalanche;Arbitrum;Binance;Unichain;BOB,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/k3/index.js,,,,
177,Solv Basis Trading,solv-basis-trading,189923447.14,Basis Trading,Binance;Arbitrum;Ethereum;Mantle;Polygon;Solana;Soneium;Merlin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/solv-protocol-funds/index.js,,,,
178,VALR,valr,186418014.02,CEX,Bitcoin;Ethereum;Ripple;Tron;Solana;Avalanche;Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/valr-cex/index.js,,,,
179,Bitrue,bitrue,184458137.6,CEX,Ripple;Ethereum;Hedera;Tron;Solana;XDC;Bitcoin;Binance;Flare;Cosmos;VeChain;Polygon;Mantle;Scroll;zkSync Era;Linea;Cardano;CORE;Taiko;Sui;Polkadot,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitrue-cex/index.js,,,,
180,Renzo,renzo,181301794.96,Liquid Restaking,Ethereum;Linea;Solana;Arbitrum;Zircuit;Monad;Mode;Base;Optimism;Blast;Fraxtal;Binance;Sei,Renzo-Protocol,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/renzo/index.js,Renzo-Protocol/contracts-public,13,Solidity,Renzo Protocol Public
181,Pareto Credit,pareto-credit,179838625.76,RWA Lending,Ethereum;Polygon;Arbitrum;Optimism,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/pareto/index.js,,,,
182,OnRe,onre,177733513.8,RWA,Solana,onre-finance,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/onre/index.js,onre-finance/jup-onyc-integration,4,Rust,Permissionless minting on Jupiter
183,Fraxtal,fraxtal,175123264.08,Chain,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/fraxtal/index.js,,,,
184,Yearn Finance,yearn-finance,174650718.47,Yield Aggregator,Ethereum;Katana;Base;Optimism;Polygon;Arbitrum;Fantom,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/yearn/index.js,,,,
185,Sanctum Infinity,sanctum-infinity,173396735.83,Dexs,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/sanctum-infinity/index.js,,,,
186,KPK,kpk,173046248.85,Risk Curators,Ethereum;xDai;Arbitrum;Binance;Base;Optimism;Polygon,karpatkey,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/kpk/index.js,karpatkey/kpk-token,11,Solidity,Repository containing the karpatkey governance token smart contract
187,Echo Bridge,echo-bridge,172138186.96,Bridge,BSquared;Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/echo-bridge/index.js,,,,
188,CoinDCX,coindcx,168864834.01,CEX,Bitcoin;Ethereum;Ripple;Cardano;Tron;Binance;Avalanche;Solana;Arbitrum;Polygon;Optimism;Fantom;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/coindcx/index.js,,,,
189,Tonstakers LSD,tonstakers-lsd,166047768.69,Liquid Staking,TON,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/tonstakers/index.js,,,,
190,EtherFi Borrowing Market,etherfi-borrowing-market,165183637.98,Lending,Optimism;Scroll,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/etherfi-cash-collateral-management/index.js,,,,
191,DigiFT,digift,165177526.45,RWA,Ethereum;Binance;Arbitrum;Plume Mainnet,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/DigiFT/index.js,,,,
192,Dolomite,dolomite,164755760.93,Lending,Ethereum;Berachain;Arbitrum;Mantle;Botanix;Polygon zkEVM;X Layer,dolomite-exchange,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/dolomite/index.js,dolomite-exchange/harvest-strategy-arbitrum,11,Solidity,Smart contracts for the Harvest Finance :tractor: ecosystem on Arbitrum
193,exSat Staking BTC,exsat-staking-btc,163618012.19,Bridge,Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/esbtc/index.js,,,,
