rank,name,slug,tvl,category,chains,defillama_github,open_source_flag,tvl_code_path,best_source_repo,best_source_score,best_source_language,best_source_description
194,Noble,noble,161835457.2,Chain,Noble,noble-assets,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/noble/index.js,noble-assets/cctp-contracts,12,Solidity,A simple CCTP TokenMessenger wrapper that stores IBC metadata.
195,NAVI Lending,navi-lending,160568391.5,Lending,Sui,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/navi/index.js,,,,
196,Mellow Core,mellow-core,159994838.75,Onchain Capital Allocator,Ethereum;RSK;Mezo;Monad,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/mellow-protocol-core/index.js,,,,
197,Liquity V1,liquity-v1,159230829.85,CDP,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/liquity/index.js,,,,
198,OpenTrade,opentrade,158817673.89,RWA,Avalanche;Plume Mainnet;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/opentrade/index.js,,,,
199,Aster asBNB,aster-asbnb,156817690.16,Yield,Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/astherus-asBNB/index.js,,,,
200,RealT Tokens,realt-tokens,156794809.18,RWA,xDai,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/realt.js,,,,
201,PinkSale,pinksale,155862787.19,Launchpad,Binance;Ethereum;Polygon;Cronos;Avalanche;Fantom,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/pinksale/api.js,,,,
202,Stake DAO,stake-dao,155422011.46,Yield,Ethereum;Base;Arbitrum;Fraxtal;Polygon;Avalanche;Sonic;Optimism;Linea;xDai,stake-dao,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/stakedao/index.js,stake-dao/contracts-monorepo,18,Solidity,🤖 Monorepo of Stake DAO smart contracts
203,Extended,extended,153390214.85,Derivatives,Starknet;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/extended/index.js,,,,
204,Midas RWA,midas-rwa,152598662.38,RWA,Ethereum;Plasma;Monad;Base;Arbitrum;Hyperliquid L1;Binance;Etherlink;Flare;Plume Mainnet;RSK;Katana;Optimism;Solana;Sonic;Linea;Unichain;TAC;Avalanche;Mantle;Ink;Celo;Sei;Berachain;0G;Polygon;XRPL EVM;Sapphire;Bitcoin;Scroll;Sui,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/midas/index.js,,,,
205,stHYPE,sthype,152271472.89,Liquid Staking,Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/staked-hype/index.js,,,,
206,Suilend,suilend,152179560.16,Lending,Sui,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/suilend/index.js,,,,
207,Yield Basis,yield-basis,152111555.4,Leveraged Farming,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/yield-basis/index.js,,,,
208,Kamino Liquidity,kamino-liquidity,151898919.01,Liquidity Manager,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/kamino/index.js,,,,
209,Hyperliquid Spot Orderbook,hyperliquid-spot-orderbook,151384874.1,Dexs,Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/hyperliquid-spot-orderbook/index.js,,,,
210,Biconomy.com,biconomy.com,149617136.32,CEX,Ethereum;Polygon;Tron;Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/biconomy-cex/index.js,,,,
211,edgeX Bridge,edgex-bridge,148936112.8,Bridge,Ethereum;edgeX L1;Arbitrum;Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/edgeX/index.js,,,,
212,Fluid Lite,fluid-lite,145641695.15,Yield Aggregator,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/instadapp-lite/index.js,,,,
213,Axelar,axelar,142908341.31,Bridge,Ethereum;Binance;Ripple;Optimism;Arbitrum;Fantom;Polygon;Regen;Osmosis;Kujira;Cosmos;Base;Avalanche;Persistence;Stride;Celestia;Agoric;Chihuahua;Secret;Sei;Stargaze;Juno;Mantle;XRPL EVM;Carbon;Umee;Blast;Migaloo;Archway;Dymension;Evmos;Injective;Neutron;Terra2;XPLA;Aurora;Immutable zkEVM;Celo;Kava;Moonbeam;Scroll;Linea;Fraxtal;Filecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/axelar/index.js,,,,
214,EtherFi Cash Liquid,etherfi-cash-liquid,140112666.98,Crypto Card Issuer,Optimism;Scroll,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/etherfi-cash-liquid/index.js,,,,
215,Telos Consilium,telos-consilium,138772759.78,Risk Curators,Plasma;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/telosc/index.js,,,,
216,Doppler Finance,doppler-finance,138317338.33,CeDeFi,Ripple;Ethereum,girin-app,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/doppler-finance/index.js,girin-app/contracts,12,Solidity,
217,Lagoon,lagoon,138210588.19,Onchain Capital Allocator,Ethereum;Base;Arbitrum;TAC;Avalanche;Plasma;Linea;Monad;Optimism;Katana;Sonic;Mantle;Polygon;Berachain;World Chain;Unichain,hopperlabsxyz,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lagoon/index.js,hopperlabsxyz/lagoon-v0,8,Solidity,
218,Mantle Index Four Fund,mantle-index-four-fund,137985011.47,RWA,Mantle,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/mi4/index.js,,,,
219,Vault Bridge,vault-bridge,137199055.52,Risk Curators,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/vault-bridge/index.js,,,,
220,Echo Lending,echo-lending,136022858.81,Lending,Aptos,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/echo-lending/index.js,,,,
221,Aerodrome V1,aerodrome-v1,135874515.29,Dexs,Base,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/uniswapV2.js,,,,
222,Hyperlane,hyperlane,135666543.21,Cross Chain Bridge,Binance;Ethereum;Base;Arbitrum;Optimism;Hyperliquid L1;Polygon;Unichain;Ink;Plasma;Avalanche;BSquared;Metis;Blast;Mantle;Linea;Scroll;Mode;xDai;Zora;Mint;Celo;Sei;Sonic;Vana;Swellchain,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/hyperlane/index.js,,,,
223,zkSync Era txBridge,zksync-era-txbridge,135194385.38,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/txBridge/index.js,,,,
224,Avalanche Core Bridge,avalanche-core-bridge,133347887.79,Canonical Bridge,Ethereum;Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/avax/index.js,,,,
225,UNCX Network V2,uncx-network-v2,127796507.05,Token Locker,Ethereum;Binance;Base;Polygon;Arbitrum;Avalanche;xDai,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/unicrypt/api.js,,,,
226,Phantom SOL,phantom-sol,126766742.44,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
227,RockawayX,rockawayx,123901364.39,Risk Curators,Ethereum;Solana;Sei;Plume Mainnet;Binance;Etherlink,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/rockawayx/index.js,,,,
228,Aave V2,aave-v2,123892292.12,Lending,Ethereum;Polygon;Avalanche,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/aave/index.js,,,,
229,Tectonic,tectonic,121962077.34,Lending,Cronos,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/compound.js,,,,
230,RAAC,raac,120799215.91,RWA,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/raac/index.js,,,,
231,Derive V2,derive-v2,119396302.44,Derivatives,Hyperliquid L1;Arbitrum;Optimism;Base;Ethereum;Blast;Mode,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lyra-v2/index.js,,,,
232,OpenEden TBILL,openeden-tbill,119052866.5,RWA,Ethereum;Ripple;Solana;Arbitrum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/openeden-tbill/index.js,,,,
233,Frax Ether,frax-ether,118913709.83,Liquid Staking,Ethereum;Fraxtal,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/frax-ETH/index.js,,,,
234,Chiliz Governance Staking,chiliz-governance-staking,118908014.49,Chain,Chiliz,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/chiliz-governance-staking/index.js,,,,
235,Polygon zkEVM Bridge,polygon-zkevm-bridge,117572582.07,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/polygonZk/index.js,,,,
236,Beefy,beefy,117198415.06,Yield Aggregator,Ethereum;Base;Arbitrum;Fraxtal;Binance;Polygon;Optimism;Fantom;Avalanche;Cronos;Monad;Plasma;MegaETH;Metis;Sonic;Linea;xDai;Lisk;RSK;Berachain;Kava;Moonbeam;Moonriver;Aurora;Celo;zkSync Era;Fuse;Mantle;Mode;Oasis;Harmony;Sei;Scroll;Hyperliquid L1;Heco;Saga;Canto;re.al;Manta;Polygon zkEVM,beefyfinance,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/beefy/index.js,beefyfinance/beefy-contracts,14,Solidity,Public repo for the community devs to advance the Beefy protocol.
237,Compound V2,compound-v2,115362770.12,Lending,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/compound.js,,,,
238,Benqi Lending,benqi-lending,115273126.69,Lending,Avalanche,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/benqi/index.js,,,,
239,Aster USDF,aster-usdf,114880546.06,Basis Trading,Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/astherus-basis-trading/index.js,,,,
240,Theo Network thBill,theo-network-thbill,114711497.02,RWA,Ethereum;Arbitrum;Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/theo-network-thbill/index.js,,,,
241,Saturn,saturn,114140131.67,Stablecoin Wrapper,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/saturn-protocol/index.js,,,,
242,VVS Standard,vvs-standard,113951357.95,Dexs,Cronos,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/uniswapV2.js,,,,
243,The Vault Liquid Staking,the-vault-liquid-staking,111949530.55,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
244,Bybit Staked SOL,bybit-staked-sol,111892565.63,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
245,SUNSwap V3,sunswap-v3,111011304.11,Dexs,Tron,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/sunswap-v3/index.js,,,,
246,BloFin,blofin,110663967.76,CEX,Ethereum;Tron;Bitcoin;Solana;Ripple;Arbitrum;Binance;Base;Optimism;Polygon;Avalanche;Aptos;Cardano;Hyperliquid L1;Doge;TON;Sonic;Mantle;Berachain;Algorand;Litecoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/blofin-cex/index.js,,,,
247,Homora V2,homora-v2,110273717.07,Leveraged Farming,Ethereum;Binance;Avalanche;Fantom;Optimism,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/deadAdapters.json,,,,
248,Project 0,project-0,110268137.21,Lending,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/p0/index.js,,,,
249,Bitlayer YBTC Family,bitlayer-ybtc-family,109203153.0,Anchor BTC,Bitcoin;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitlayer-btc/index.js,,,,
250,JPool,jpool,108957621.97,Liquid Staking,Solana,,False,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
251,crvUSD,crvusd,103774066.93,CDP,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/crv-usd/index.js,,,,
252,Avalon CeDeFi,avalon-cedefi,103216408.17,Anchor BTC,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/avalon-finance-cedefi/index.js,,,,
253,Clearstar,clearstar,102947644.78,Risk Curators,Flare;Ethereum;Monad;Base;Hyperliquid L1;Hemi;Starknet;Arbitrum;Katana;Unichain;Polygon,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/clearstar/index.js,,,,
254,Ember Protocol,ember-protocol,102601883.06,Onchain Capital Allocator,Ethereum;Sui;Pharos,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ember-protocol/index.js,,,,
255,Securitize Tokenized AAA CLO Fund,securitize-tokenized-aaa-clo-fund,101874404.91,RWA,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/stac-clo/index.js,,,,
256,Lofty,lofty,99665630.72,RWA,Algorand,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lofty/index.js,,,,
257,dYdX V4,dydx-v4,99203670.61,Derivatives,dYdX,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/dydx-v4/index.js,,,,
258,Ourbit,ourbit,98743903.81,CEX,Bitcoin;Solana;Ethereum;Binance;Tron;Arbitrum;Avalanche;Optimism,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ourbit/index.js,,,,
259,Usual USD0,usual-usd0,98168116.09,RWA,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/usual/index.js,,,,
260,River Omni-CDP,river-omni-cdp,97565670.94,CeDeFi,Binance;Base;BSquared;Ethereum;BOB;Bitlayer;Hemi;Arbitrum;X Layer;Sonic;BEVM;Bitcoin,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/satoshi-protocol/index.js,,,,
261,Stargate V2,stargate-v2,97177039.31,Cross Chain Bridge,Ethereum;Binance;Arbitrum;Base;Optimism;Scroll;Metis;Unichain;Avalanche;Mantle;Soneium;Linea;Abstract;Kava;Aurora;Swellchain;Sei;Polygon;xDai;Sonic;LightLink;Hemi;Manta;Stable,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/stargatefinance-v2/index.js,,,,
262,Nexus Mutual,nexus-mutual,96496527.08,Insurance,Ethereum,NexusMutual,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/nexus/index.js,NexusMutual/smart-contracts,7,JavaScript,
263,SoSoValue Indexes,sosovalue-indexes,95882836.06,Indexes,Bitcoin;Ethereum;Binance;Ripple;Solana;Doge;Cardano;Hyperliquid L1,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ssi-protocol/index.js,,,,
264,Aera V3,aera-v3,95253000.43,Onchain Capital Allocator,Base;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/aera-v3/index.js,,,,
265,Blend Pools V2,blend-pools-v2,95205955.33,Lending,Stellar,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/blend-pools-v2/index.js,,,,
266,Reservoir Protocol,reservoir-protocol,95190196.63,CDP,Ethereum;Plasma;Monad;Berachain;Binance;Base;Arbitrum;Hyperliquid L1;Optimism;World Chain;Mantle;Katana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/reservoir-protocol/index.js,,,,
267,Sky RWA,sky-rwa,95090279.43,RWA,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/maker-rwa/index.js,,,,
268,Railgun,railgun,93967675.99,Privacy,Ethereum;Polygon;Arbitrum;Binance,Railgun-Privacy;Railgun-Community,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/railgun/index.js,Railgun-Community/curve25519-scalarmult-wasm,4,Rust,
269,BYDFi,bydfi,92526941.96,CEX,Bitcoin;Ethereum;Ripple,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bydfi/index.js,,,,
270,Flying Tulip Yield,flying-tulip-yield,92207025.21,Services,,,,,,,,
271,R25,r25,90888611.25,RWA,Pharos,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/erc4626.js,,,,
272,Apollo Diversified Credit Securitize Fund,apollo-diversified-credit-securitize-fund,89774753.88,RWA,Ethereum;Aptos;Sei;Ink;Avalanche;Polygon;Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/acred/index.js,,,,
273,BlazeStake,blazestake,89421232.16,Liquid Staking,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/registries/solanaStakePool.js,,,,
274,fx Protocol,fx-protocol,88898432.13,Dual-Token Stablecoin,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/fx-Protocol/index.js,,,,
275,Hyperithm,hyperithm,88813717.95,Risk Curators,Ethereum;Monad;Arbitrum;Plasma;Hyperliquid L1;Katana;XRPL EVM;Binance,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/hyperithm/index.js,,,,
276,Pleasing Gold,pleasing-gold,87873758.84,RWA,,,,,,,,
277,Mantle Restaking,mantle-restaking,87113463.97,Liquid Restaking,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/mantle-restaking/index.js,,,,
278,Treehouse Protocol,treehouse-protocol,86684910.76,DOR,Ethereum;Avalanche;Mantle,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/treehouse/index.js,,,,
279,Strata Markets,strata-markets,86635480.54,Yield,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/strata-tranches/index.js,,,,
280,Avant avUSD,avant-avusd,86356474.98,Basis Trading,Avalanche,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/avant/index.js,,,,
281,Loopscale,loopscale,84802618.78,Lending,Solana,LoopscaleLabs,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/loopscale/index.js,LoopscaleLabs/damm-v2,5,Rust,Dynamic Automated Market Maker V2 Program (DAMM V2)
282,YBTC.B,ybtc.b,84757720.54,Anchor BTC,Bitlayer,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitlayer-ybtc_b/index.js,,,,
283,Lulo,lulo,84755824.07,Yield Aggregator,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lulo/index.js,,,,
284,Enzyme Finance,enzyme-finance,84695677.69,Indexes,Ethereum;Polygon;Arbitrum,enzymefinance,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/enzyme/index.js,enzymefinance/protocol,12,Solidity,Enzyme Protocol Implementation
285,Zest V2,zest-v2,84111174.74,Lending,Stacks,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/zest-v2/index.js,,,,
286,Exponent,exponent,83953731.37,Yield,Solana,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/exponent/index.js,,,,
287,infiniFi,infinifi,82833080.36,Yield,Ethereum,InfiniFi-Labs,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/infiniFi/index.js,InfiniFi-Labs/infinifi-protocol,10,Solidity,
288,Firelight,firelight,81819174.44,Farm,Flare,firelight-protocol,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/firelight/index.js,firelight-protocol/firelight-core,10,Solidity,
289,Sophon Bridge,sophon-bridge,81272983.9,Canonical Bridge,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/sophon/index.js,,,,
290,Reserve Protocol,reserve-protocol,80435356.68,Indexes,Ethereum;Base;Arbitrum;Binance,reserve-protocol,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/reserve/index.js,reserve-protocol/staking-contract,12,Solidity,
291,UltraYield Curator,ultrayield-curator,80305471.87,Risk Curators,Ethereum;Hyperliquid L1;Etherlink;Monad;Base;TAC;Optimism;Arbitrum;Plasma;Plume Mainnet;Linea,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ultrayield-by-edge-capital/index.js,,,,
292,AILayer farm,ailayer-farm,79675455.72,Farm,Bitcoin;zkLink,AINNLayer2,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/ainn-layer2/index.js,,,,
293,Lorenzo sUSD1+,lorenzo-susd1+,79603533.25,Yield,Binance;Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/lorenzo-susd1plus/index.js,,,,
294,Frax USD,frax-usd,79015416.56,RWA,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/frax-rwa/index.js,,,,
295,Re7 Labs,re7-labs,78650120.71,Risk Curators,Avalanche;Plasma;World Chain;Ethereum;Starknet;Binance;Plume Mainnet;Base;Linea;Sonic;Unichain;TAC;Polygon;BOB;Berachain,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/re7/index.js,,,,
296,PancakeSwap Infinity,pancakeswap-infinity,78323156.0,Dexs,Binance;Base,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/pancakeswap-infinity/index.js,,,,
297,BitFi BTC,bitfi-btc,78253138.04,Anchor BTC,AILayer,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/bitfi/index.js,,,,
298,Liquity V2,liquity-v2,78218124.08,CDP,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/liquity-v2/index.js,,,,
299,Mainstreet,mainstreet,77762217.17,Basis Trading,Ethereum,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/mainstreet/index.js,,,,
300,Save,save,77669701.08,Lending,Solana;Eclipse,,,https://github.com/DefiLlama/DefiLlama-Adapters/blob/main/projects/solend/index.js,,,,
